City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Saint-Pierre,RE,75.56,few clouds,-21.3393,55.4781,Lindsey Hôtel
7,San Patricio,US,82.85,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
9,Saint-Francois,FR,79.68,clear sky,46.4154,3.9054,Manoir Du Bonheur
10,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
13,Ubrique,ES,83.07,broken clouds,36.6778,-5.446000000000001,Hotel Sierra de Ubrique
15,Marsa Matruh,EG,76.26,clear sky,31.3525,27.2453,Beau Site
17,Hilo,US,77.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
19,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
22,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
39,Kavieng,PG,78.12,moderate rain,-2.5744,150.7967,Nusa Island Retreat
41,Nurpur,IN,86.32,broken clouds,29.15,78.4167,Meenaxi press
42,Kilindoni,TZ,79.03,few clouds,-7.9139,39.6668,Bustani B&B
44,Victoria,HK,83.32,moderate rain,22.2855,114.1577,Mini Hotel Central
47,Honiara,SB,77.61,overcast clouds,-9.4333,159.95,Heritage Park Hotel
49,Namatanai,PG,79.41,moderate rain,-3.6667,152.4333,Namatanai Hotel
51,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
57,Bull Savanna,JM,79.93,overcast clouds,17.8868,-77.5902,Big Red's
60,Arraial Do Cabo,BR,75.16,light intensity drizzle,-22.9661,-42.0278,Pousada Porto Praia
67,Butaritari,KI,82.69,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
69,Itarema,BR,86.04,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
70,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
74,Georgetown,MY,86.9,light rain,5.4112,100.3354,Cititel Penang
75,Samarai,PG,78.84,overcast clouds,-10.6167,150.6667,Nuli Sapi
77,Simoes,BR,85.48,few clouds,-7.5989,-40.8178,Hotel Ponto Certo
80,Atuona,PF,78.51,few clouds,-9.8,-139.0333,Villa Enata
83,Sao Raimundo Das Mangabeiras,BR,88.0,broken clouds,-7.0219,-45.4811,Hotel Tropical
84,Honavar,IN,79.92,light rain,14.2833,74.45,Hotel Sagar Residency
86,Caraballeda,VE,88.86,clear sky,10.6112,-66.8522,Hotel 15 Letras
88,Ternate,ID,82.15,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
93,Morgan City,US,79.0,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
101,Finschhafen,PG,78.87,broken clouds,-6.6024,147.8681,Cossam Guest House
104,Mbandaka,CD,78.91,moderate rain,0.0487,18.2603,Guest House Epervier
106,Beyneu,KZ,85.95,clear sky,45.3167,55.2,NUR
110,Auki,SB,76.69,overcast clouds,-8.7676,160.7034,Auki Motel
112,Buta,CD,88.66,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
117,Mahanoro,MG,76.26,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
118,Kahramanmaras,TR,81.23,clear sky,38.0,37.0,
119,Saint-Philippe,RE,75.47,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
121,Hami,CN,83.93,clear sky,42.8,93.45,Laoyutang Resort
122,Waingapu,ID,76.42,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
124,Kinablangan,PH,76.06,heavy intensity rain,7.6947,126.5503,Danny Moreno Property
126,Luanda,AO,82.4,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
127,Touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
129,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
132,Kieta,PG,78.93,light rain,-6.2167,155.6333,Uruna Bay Retreat
136,Vila Velha,BR,83.97,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
142,Buala,SB,79.36,light rain,-8.145,159.5921,Maringe Lagoon Lodge
145,Ambilobe,MG,79.79,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
147,Monrovia,LR,85.77,light rain,6.3005,-10.7969,Sunset Inn
148,Nouadhibou,MR,76.98,clear sky,20.930999999999997,-17.0347,El Medina
151,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
154,Padang,ID,79.25,overcast clouds,-0.9492,100.3543,Mercure Padang
158,Maragogi,BR,81.72,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
159,Mantua,IT,76.15,scattered clouds,45.1667,10.7833,Hotel la Favorita
162,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
163,Micheweni,TZ,80.47,overcast clouds,-4.9667,39.8333,
171,Pandan,PH,82.33,broken clouds,14.0453,124.1694,Bonifacio Lodge
174,Wakiso,UG,78.35,light rain,0.4044,32.4594,Prudential Hotel Kavumba
178,Kirakira,SB,77.95,overcast clouds,-10.4544,161.9205,SanBiz Lodge
180,Merauke,ID,76.19,scattered clouds,-8.4667,140.3333,
189,Matamoros,MX,77.11,broken clouds,25.5333,-103.25,Quinta Belem
190,Muncar,ID,75.63,broken clouds,-8.4333,114.3333,Zaky Homestay
191,Montecristo,CO,84.74,broken clouds,8.2971,-74.4733,Hotel Maripaz
195,Bouafle,CI,87.82,overcast clouds,6.9904,-5.7442,Hotel Zaouli
199,Bardiyah,LY,76.51,clear sky,31.7561,25.0865,بورتو بردية
204,Sao Felix Do Xingu,BR,88.2,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
210,Capoterra,IT,78.51,few clouds,39.1763,8.9718,Ariedo Bed And Breakfast
214,Bengkulu,ID,78.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
221,Namibe,AO,79.66,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
227,Lantana,US,87.1,scattered clouds,26.5867,-80.05199999999999,Eau Palm Beach Resort & Spa
231,High Rock,BS,80.62,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
235,Tefe,BR,86.11,few clouds,-3.3542,-64.7114,Aracati Hotel
236,Ushirombo,TZ,77.83,overcast clouds,-3.4919,31.9639,Kigali Hotel
238,Qandala,SO,89.58,scattered clouds,11.472000000000001,49.8728,
243,Lata,PT,86.72,scattered clouds,40.1629,-8.3327,Casa Maquia
245,Kandrian,PG,77.65,moderate rain,-6.2167,149.55,Kandrian Station
247,Kanniyakumari,IN,81.82,overcast clouds,8.0833,77.5667,Sparsa
250,Mudon,MM,80.83,moderate rain,16.2578,97.7164,Motel Mudon
254,Soyo,AO,84.25,clear sky,-6.1349,12.3689,Hotel Mpampa
257,Simpang,ID,76.08,overcast clouds,-1.2667,104.0833,Sk 7 rt 1 dusun 3 rantau makmur berbak
259,Faanui,PF,78.31,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
261,Houston,US,82.0,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
263,Boyolangu,ID,75.58,overcast clouds,-8.1181,111.8935,Yos ega cv
268,Mangrol,IN,84.02,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
269,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
271,Kaberamaido,UG,85.8,broken clouds,1.7389,33.1594,"Little Orchard, Kaberamaido"
275,Nishihara,JP,76.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
276,Kapit,MY,75.2,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
277,Mpanda,TZ,81.52,broken clouds,-6.3655,31.0409,CH Hotel - Mpanda
282,Maxixe,MZ,75.02,broken clouds,-23.8597,35.3472,Oceano
284,Rosetta,EG,76.21,clear sky,31.4044,30.4164,Green Valley
285,Santo Tomas,PH,84.58,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
290,Faya,SA,86.52,clear sky,18.3851,42.4509,مقبرة ال مجمل
292,Astara,AZ,78.78,clear sky,38.5,48.6667,
294,Pointe Michel,DM,88.74,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
295,Marivan,IR,85.1,clear sky,35.5219,46.176,Miran Hotel
299,Wanning,CN,83.86,overcast clouds,18.8003,110.3967,Paradise Hotel
303,Harper,LR,80.19,light rain,4.375,-7.7169,Screensaver
309,Caravelas,BR,80.53,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
313,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
324,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
329,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
331,Sanguem,IN,83.68,broken clouds,15.2333,74.1667,Hotel
333,Galveston,US,82.09,scattered clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
337,Ypsonas,CY,79.56,few clouds,34.6884,32.9574,Club Aphrodite
341,Oskemen,KZ,76.96,broken clouds,49.9565,82.6119,Dedeman Oskemen Tavros Hotel
346,Palatka,US,81.05,clear sky,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
349,Basco,PH,84.38,broken clouds,20.4487,121.9702,Nathaniel's Lodge
351,Amapa,BR,80.46,few clouds,1.0,-52.0,
352,Salalah,OM,86.09,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
355,Thinadhoo,MV,84.36,overcast clouds,0.5333,72.9333,
361,Fereydun Kenar,IR,80.91,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
365,Sinnamary,GF,76.01,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
372,Gigmoto,PH,82.02,broken clouds,13.7796,124.39,Cj's Travellers Inn
373,Cabo San Lucas,MX,79.81,broken clouds,22.8909,-109.9124,Tesoro Los Cabos
374,Kerema,PG,78.04,overcast clouds,-7.9631,145.7785,Frena Lodge
376,Kabo,CF,82.74,light rain,7.6994,18.629,
377,Nola,IT,77.02,broken clouds,40.922,14.5329,Pamaran Hotel
378,San Ignacio,BZ,80.74,clear sky,17.1561,-89.0714,Rainforest Haven Inn
382,Mogadishu,SO,84.07,light rain,2.0371,45.3438,Hotel Juba
384,Pafos,CY,80.24,few clouds,34.7667,32.4167,Elysium Hotel
387,Lorengau,PG,79.86,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
391,Medeiros Neto,BR,84.58,broken clouds,-17.3739,-40.2206,Medeiros Palace Hotel
396,Aleksandrov Gay,RU,77.38,overcast clouds,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
397,Cabedelo,BR,81.27,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
402,Ambulu,ID,75.87,scattered clouds,-8.345,113.6058,Hotel Ambulu Jember
409,Panaba,MX,82.44,clear sky,21.2833,-88.2667,Posada rosario
410,Eyl,SO,83.57,overcast clouds,7.9803,49.8164,Amiin Hotel
413,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
414,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
415,Hithadhoo,MV,84.18,broken clouds,-0.6,73.0833,Scoop Guest House
416,Salinopolis,BR,82.89,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
417,Nieuw Amsterdam,SR,80.76,moderate rain,5.8833,-55.0833,Globe Hotel
420,Saint George,US,76.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
424,Jacareacanga,BR,88.11,clear sky,-6.2222,-57.7528,Casa do Ian😎
426,Sarangani,PH,83.71,overcast clouds,5.4033,125.4636,Ballistic Islet
431,Venezuela,VE,82.85,overcast clouds,8.0,-66.0,
432,Mopipi,BW,79.36,scattered clouds,-21.1833,24.8833,
439,Meulaboh,ID,78.64,overcast clouds,4.1363,96.1285,Kost Pria
442,Itoman,JP,77.02,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
443,Inhambane,MZ,75.18,broken clouds,-23.865,35.3833,Oceano
446,Manggar,ID,82.4,overcast clouds,-2.8833,108.2667,Guest Hotel
448,Lagos,NG,82.72,overcast clouds,6.5833,3.75,
450,Aktas,KZ,80.35,few clouds,49.7789,72.9608,
452,Xuddur,SO,86.2,overcast clouds,4.1213,43.8894,Banjanay Hotel
453,Quixeramobim,BR,89.29,scattered clouds,-5.1992,-39.2928,Hotel Veredas do Sertão
455,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
456,Madang,PG,79.34,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
458,Yablonovskiy,RU,78.12,broken clouds,44.989,38.9432,Hilton Garden Inn Krasnodar
461,Nunspeet,NL,75.96,clear sky,52.3667,5.7667,Hotel NH Veluwe Sparrenhorst
463,Atbasar,KZ,76.5,scattered clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
464,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
472,Marrakesh,MA,84.27,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
475,Sibolga,ID,78.49,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
476,Santarem,BR,86.13,few clouds,-2.4431,-54.7083,Ecotur Lodge
477,Wete,TZ,80.24,broken clouds,-5.0559,39.7294,Sharook Riviera Grand Lodge
482,Nhulunbuy,AU,79.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
486,Kantunilkin,MX,84.04,clear sky,21.0917,-87.45,Posada Paraiso
487,Ligayan,PH,85.46,overcast clouds,4.6533,119.4706,
489,Cunday,CO,77.81,overcast clouds,4.06,-74.6921,La Florida
490,Belmonte,BR,82.9,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
494,Lufilufi,WS,76.78,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
498,Conde,BR,80.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
499,Sangueya,GN,82.85,overcast clouds,10.7,-14.3667,
502,Milan,IT,76.66,few clouds,45.4643,9.1895,Hotel dei Cavalieri Milano Duomo
505,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
509,Zhanaozen,KZ,86.36,clear sky,43.3,52.8,K.korabay 28A
510,Rondonopolis,BR,88.95,broken clouds,-16.4708,-54.6356,Serras Hotel
511,Sampit,ID,76.05,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
513,Nacala,MZ,81.72,scattered clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
521,Oytal,KZ,75.31,overcast clouds,42.9057,73.2697,Sanatorium Ak-Niet
523,Tevaitoa,PF,78.46,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
524,Celestun,MX,80.53,clear sky,20.8667,-90.4,Posada Lilia
526,San Cristobal,VE,78.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
527,Uruzgan,AF,85.91,clear sky,32.8333,66.0,
533,Tomatlan,MX,79.93,overcast clouds,19.9333,-105.25,Norma franco
539,Haldwani,IN,85.93,clear sky,29.2167,79.5167,OYO Premium Nainital Road Haldwani
541,Cuamba,MZ,79.38,broken clouds,-14.8031,36.5372,Hotel Vision
543,Urumqi,CN,81.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
545,Laguna,US,79.3,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
547,Savannah Bight,HN,87.85,clear sky,16.45,-85.85,Villa on Dunbar Rock
548,Port Blair,IN,83.59,clear sky,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
554,Hambantota,LK,81.72,broken clouds,6.1241,81.1185,Bungalow 63
565,Carrefour,HT,86.18,few clouds,18.5411,-72.3992,Diquini Guest House
572,Areosa,PT,81.68,scattered clouds,41.7178,-8.8571,Hotel Flôr de Sal
573,Labuhan,ID,80.13,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
582,Semey,KZ,82.62,clear sky,50.4111,80.2275,Grand Hotel Semey
583,Magadi,IN,85.75,overcast clouds,12.9667,77.2333,Sri Balaji Delux Lodge - Magadi
584,Montepuez,MZ,75.92,light rain,-13.1256,38.9997,PembaAparthotel
586,Port Moresby,PG,75.0,overcast clouds,-9.4431,147.1797,Lamana Hotel
589,Peniche,PT,77.61,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
591,Conceicao Da Barra,BR,82.04,broken clouds,-18.5933,-39.7322,Cricaré Praia Hotel
594,Tripoli,LY,78.22,overcast clouds,32.8752,13.1875,Hotel Al-Safwa
595,Vanimo,PG,78.78,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
600,San Pedro,PH,85.35,broken clouds,14.35,121.0167,OYO 412 Viewfort Venue
606,Lahaina,US,76.8,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
607,Sambava,MG,78.22,clear sky,-14.2667,50.1667,Melrose
609,Ariquemes,BR,85.33,scattered clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
610,Mpongwe,ZM,80.24,clear sky,-13.5091,28.155,GCMF Office & Lodge
617,Biak,ID,77.18,overcast clouds,-0.9131,122.8766,Penginapan Kim
625,Coahuayana,MX,85.48,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
627,Cabra,ES,88.9,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
630,Samana,DO,79.02,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
631,Manoel Urbano,BR,83.61,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
632,Morros,BR,85.86,scattered clouds,-9.4467,-46.3003,
636,Sorong,ID,79.63,overcast clouds,-0.8833,131.25,waigo splash hotel
642,Cayenne,GF,84.24,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
643,Sable-Sur-Sarthe,FR,78.98,clear sky,47.8376,-0.3329,Hôtel 3 étoiles Campanile de SABLE SUR SARTHE - VION
648,Merano,IT,80.92,clear sky,46.6682,11.1595,Hotel Adria Merano
649,Vieques,PR,86.85,scattered clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
650,Almaznyy,RU,75.34,overcast clouds,48.0448,40.045,
651,Kristianstad,SE,77.54,broken clouds,56.0313,14.1524,First Hotel Christian IV
652,Mitsamiouli,KM,80.51,scattered clouds,-11.3847,43.2844,Foyer ADM
658,Yangjiang,CN,82.69,moderate rain,21.85,111.9667,HUALUXE Yangjiang City Center
659,Capitao Poco,BR,82.53,few clouds,-1.7464,-47.0594,Hotel New Tokyo
669,Khani,GE,85.57,few clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
670,Bontang,ID,79.79,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
671,Muisne,EC,78.91,overcast clouds,0.6,-80.0333,Quinta Samay
673,Benjamin Constant,BR,80.73,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
