City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Sidi Ali,DZ,36.0998,0.4206,74.73,55,99,9.71,overcast clouds
232,Nome,US,64.5011,-165.4064,42.8,65,1,4.61,clear sky
233,Indiaroba,BR,-11.5192,-37.5117,84.43,61,14,8.03,few clouds
234,Sungairaya,ID,0.7,108.9,80.6,81,56,1.1,broken clouds
235,Ukiah,US,39.1502,-123.2078,81.97,33,61,1.14,broken clouds
236,Eyl,SO,7.9803,49.8164,81.61,72,97,19.66,overcast clouds
237,Yuza,JP,39.0,139.9167,53.49,87,100,2.08,overcast clouds
238,Araouane,ML,18.9048,-3.5265,111.09,5,1,4.99,clear sky
239,Ise,JP,34.4833,136.7,66.61,89,0,4.59,clear sky
240,Buxtehude,DE,53.45,9.7,73.18,43,0,5.01,clear sky
241,Mudgee,AU,-32.5943,149.5871,42.51,79,100,2.68,overcast clouds
242,Tambura,SS,5.6,27.4667,90.93,45,54,4.36,broken clouds
243,Sarankhola,BD,22.3082,89.7897,83.5,85,99,9.95,light rain
244,Lodja,CD,-3.4833,23.4333,92.32,27,54,2.98,broken clouds
245,Matara,LK,5.9485,80.5353,80.47,86,88,13.82,overcast clouds
246,Vardo,NO,70.3705,31.1107,46.6,83,100,27.29,overcast clouds
247,Troitskoye,RU,52.9821,84.6757,61.97,69,16,7.07,few clouds
248,Itarema,BR,-2.9248,-39.9167,87.26,59,11,13.18,few clouds
249,Kedrovyy,RU,56.1667,91.8167,48.61,73,65,5.66,broken clouds
250,Nuevo Progreso,MX,23.1667,-97.95,85.59,71,31,7.99,scattered clouds
251,Biak,ID,-0.9131,122.8766,76.75,85,100,4.36,overcast clouds
252,Kadhan,PK,24.481,68.9859,86.59,73,0,22.79,clear sky
253,Bambanglipuro,ID,-7.95,110.2833,60.6,90,95,4.9,overcast clouds
254,Upernavik,GL,72.7868,-56.1549,31.39,89,100,3.33,overcast clouds
255,Chuy,UY,-33.6971,-53.4616,58.89,50,29,17.09,scattered clouds
256,Tilichiki,RU,60.4667,166.1,35.98,82,100,3.71,overcast clouds
257,Dzerzhinsk,RU,56.2389,43.4631,51.62,57,75,4.59,broken clouds
258,Markova,UA,48.6758,24.4138,58.59,94,100,2.51,overcast clouds
259,Lebedinyy,RU,58.5167,125.5167,48.65,78,55,7.49,broken clouds
260,Comodoro Rivadavia,AR,-45.8667,-67.5,43.16,75,100,7.58,light rain
261,Deputatskiy,RU,69.3,139.9,53.04,49,94,4.27,overcast clouds
262,Pangkalanbuun,ID,-2.6833,111.6167,74.93,98,51,1.32,broken clouds
263,Prince Rupert,CA,54.3161,-130.3201,55.49,91,90,9.22,moderate rain
264,Dharchula,IN,29.85,80.5333,68.36,82,78,6.13,broken clouds
265,Quelimane,MZ,-17.8786,36.8883,78.75,69,40,8.01,scattered clouds
266,Hellvik,NO,59.9156,5.781,61.36,55,25,2.57,scattered clouds
267,Brewster,US,41.3973,-73.6171,56.26,88,90,1.01,overcast clouds
268,Ulaangom,MN,49.9811,92.0667,55.15,35,0,4.7,clear sky
269,Bystryy Istok,RU,52.371,84.3873,60.39,77,12,7.14,few clouds
270,Hamilton,US,39.1834,-84.5333,67.21,65,98,3.8,overcast clouds
271,Tual,ID,-5.6667,132.75,81.41,79,45,18.25,scattered clouds
272,Dondo,MZ,-19.6094,34.7431,74.71,66,28,7.38,scattered clouds
273,Kotido,UG,2.9806,34.1331,82.9,35,21,11.83,few clouds
274,Roald,NO,62.5833,6.1333,74.16,72,0,13.8,clear sky
275,Lircay,PE,-12.9896,-74.7205,54.14,71,100,5.23,overcast clouds
276,Kuppam,IN,12.75,78.3667,83.19,55,99,8.48,light rain
277,Verkhnevilyuysk,RU,63.4453,120.3167,52.77,51,6,1.95,clear sky
278,North Bend,US,43.4065,-124.2243,59.13,53,83,5.48,broken clouds
279,Vestmannaeyjar,IS,63.4427,-20.2734,46.65,82,100,19.33,overcast clouds
280,Yulara,AU,-25.2406,130.9889,60.64,33,90,2.3,overcast clouds
281,Skibbereen,IE,51.55,-9.2667,60.6,83,100,12.62,overcast clouds
282,Aranos,NA,-24.1333,19.1167,73.98,14,10,12.08,clear sky
283,Helena,US,46.5927,-112.0361,64.26,54,64,1.99,broken clouds
284,Caravelas,BR,-17.7125,-39.2481,80.83,67,18,9.19,few clouds
285,Boa Vista,BR,2.8197,-60.6733,85.98,62,40,9.22,scattered clouds
286,Maragogi,BR,-9.0122,-35.2225,81.97,71,19,8.03,light rain
287,Jalgaon,IN,21.0167,75.5667,94.39,40,8,8.99,clear sky
288,Taoudenni,ML,22.6783,-3.9836,115.03,5,62,7.87,broken clouds
289,Razole,IN,16.4833,81.8333,89.89,60,72,7.31,broken clouds
290,Kerema,PG,-7.9631,145.7785,77.58,89,100,2.48,overcast clouds
291,Nouadhibou,MR,20.931,-17.0347,66.58,87,8,25.68,clear sky
292,Ouadda,CF,8.0777,22.4007,86.0,47,59,8.25,light rain
293,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,38.1,93,100,2.28,light rain
294,Gizo,SB,-8.103,156.8419,80.94,85,85,19.13,light rain
295,Airai,TL,-8.9266,125.4092,59.61,96,95,1.97,overcast clouds
296,East London,ZA,-33.0153,27.9116,67.14,59,0,5.75,clear sky
297,Chikwawa,MW,-16.0335,34.8009,80.22,39,14,4.36,few clouds
298,Zyryanka,RU,65.75,150.85,52.0,46,9,7.47,clear sky
299,Shaoyang,CN,27.2315,111.4525,73.47,91,6,3.47,clear sky
300,Anshun,CN,26.25,105.9333,64.33,91,100,5.23,moderate rain
301,Werdohl,DE,51.2667,7.7667,74.84,41,7,3.0,clear sky
302,Vila Do Maio,CV,15.1333,-23.2167,71.73,85,73,17.36,broken clouds
303,Adwa,ET,14.1646,38.8955,84.51,13,22,15.28,few clouds
304,Tucurui,BR,-3.7661,-49.6725,89.44,53,1,3.47,clear sky
305,Mvuma,ZW,-19.2792,30.5283,68.95,27,94,4.83,overcast clouds
306,Cockburn Town,TC,21.4612,-71.1419,80.24,76,100,18.57,overcast clouds
307,Brooks,CA,50.5834,-111.8851,61.03,51,84,13.42,broken clouds
308,Lebu,CL,-37.6167,-73.65,57.58,95,100,11.88,overcast clouds
309,Khor,RU,47.8861,134.9464,50.92,84,45,2.62,scattered clouds
310,Santa Lucia,ES,27.9117,-15.5407,65.77,60,40,10.11,scattered clouds
311,Gadarwara,IN,22.9167,78.7833,94.39,30,84,7.11,broken clouds
312,Svetlaya,RU,46.5389,138.3297,43.48,85,15,4.94,few clouds
313,Anadyr,RU,64.75,177.4833,35.01,64,61,3.69,broken clouds
314,Niamey,NE,13.5137,2.1098,108.5,12,43,3.98,scattered clouds
315,Somerset East,ZA,-32.7217,25.588,55.35,41,99,6.55,overcast clouds
316,San Cristobal,VE,7.7669,-72.225,75.88,63,97,6.13,overcast clouds
317,Rancho Mirage,US,33.7397,-116.4128,93.38,47,1,1.01,clear sky
318,Kearny,US,40.7684,-74.1454,59.47,77,90,1.99,overcast clouds
319,Gaspe,CA,48.8334,-64.4819,46.15,99,100,2.1,overcast clouds
320,Smithers,CA,54.7804,-127.1743,50.79,94,100,2.51,overcast clouds
321,Huntsville,US,34.7304,-86.5861,72.43,59,1,1.01,clear sky
322,Luderitz,NA,-26.6481,15.1594,65.98,57,0,27.27,clear sky
323,Maceio,BR,-9.6658,-35.7353,80.04,83,75,6.22,broken clouds
324,Cairns,AU,-16.9167,145.7667,69.75,91,90,8.05,overcast clouds
325,Fomboni,KM,-12.28,43.7425,80.49,72,0,11.52,clear sky
326,Gamba,GA,-2.65,10.0,81.34,74,67,11.01,broken clouds
327,Bama,NG,11.5221,13.6856,106.92,14,62,9.08,broken clouds
328,Oktyabrskiy,RU,54.4815,53.471,53.04,84,91,11.07,overcast clouds
329,Ancud,CL,-41.8697,-73.8203,60.22,98,100,16.98,moderate rain
330,Miragoane,HT,18.4423,-73.0876,81.59,68,93,2.19,overcast clouds
331,Lexington,US,37.9887,-84.4777,64.29,62,90,1.99,overcast clouds
332,Chiang Klang,TH,19.2938,100.8617,78.73,88,87,1.5,overcast clouds
333,Axim,GH,4.8699,-2.2405,81.0,81,93,10.42,light rain
334,Choix,MX,26.7092,-108.3219,85.1,31,28,0.89,scattered clouds
335,Kudat,MY,6.8837,116.8477,81.93,80,80,8.25,broken clouds
336,Tessalit,ML,20.1986,1.0114,110.25,4,0,14.65,clear sky
337,Powassan,CA,46.0334,-79.3496,63.64,30,44,3.89,scattered clouds
338,Laguna,US,38.421,-121.4238,84.09,55,1,1.99,clear sky
339,Helong,CN,42.5397,128.9972,51.94,92,99,3.4,overcast clouds
340,Sidney,AU,-33.8679,151.2073,51.39,88,0,3.0,clear sky
341,Namatanai,PG,-3.6667,152.4333,79.29,85,100,5.14,moderate rain
342,Mogadishu,SO,2.0371,45.3438,79.32,82,100,12.62,light rain
343,Alta Floresta,BR,-9.8756,-56.0861,91.22,49,0,5.75,clear sky
344,Beringovskiy,RU,63.05,179.3167,30.38,90,92,8.32,overcast clouds
345,Vostok,RU,46.4856,135.8833,43.39,93,68,3.58,broken clouds
346,Ankara,TR,39.9199,32.8543,70.72,57,54,5.01,broken clouds
347,Yaan,NG,7.3833,8.5667,84.65,70,97,8.81,overcast clouds
348,Camocim,BR,-2.9022,-40.8411,87.93,54,15,6.08,few clouds
349,Cherskiy,RU,68.75,161.3,52.83,38,10,8.77,clear sky
350,Berlevag,NO,70.8578,29.0864,42.75,81,75,32.21,broken clouds
351,San Blas,MX,21.5167,-105.2667,82.51,45,44,2.53,scattered clouds
352,Atar,MR,20.5169,-13.0499,107.71,13,9,4.29,clear sky
353,Bilma,NE,18.6853,12.9164,106.81,6,83,13.69,broken clouds
354,Abu Dhabi,AE,24.4667,54.3667,105.91,39,0,11.74,clear sky
355,Tafalla,ES,42.5269,-1.6745,86.4,39,86,9.42,overcast clouds
356,Benguela,AO,-12.5763,13.4055,83.68,48,5,7.18,clear sky
357,Karratha,AU,-20.7377,116.8463,70.68,46,99,15.17,overcast clouds
358,Korla,CN,41.7597,86.1469,83.1,15,100,6.29,overcast clouds
359,Hirara,JP,24.8,125.2833,79.83,84,100,17.13,overcast clouds
360,Challapata,BO,-18.9,-66.7667,44.83,24,66,4.25,broken clouds
361,Abalak,RU,58.1286,68.5944,44.24,85,99,13.47,overcast clouds
362,Szczytno,PL,53.5626,20.9875,64.33,39,0,9.22,clear sky
363,Pacific Grove,US,36.6177,-121.9166,63.63,90,20,1.99,few clouds
364,Rocha,UY,-34.4833,-54.3333,60.21,52,12,19.64,few clouds
365,Nador,MA,35.174,-2.9287,68.25,94,75,8.75,broken clouds
366,Uray,RU,60.1247,64.7758,52.48,54,93,5.88,overcast clouds
367,Port Shepstone,ZA,-30.7414,30.455,68.68,64,100,21.72,overcast clouds
368,Hit,IQ,33.6416,42.8251,102.6,8,1,7.14,clear sky
369,Srednekolymsk,RU,67.45,153.6833,53.82,43,5,10.49,clear sky
370,Darlowo,PL,54.421,16.4107,56.68,54,30,6.51,scattered clouds
371,Moyale,KE,3.5167,39.0584,73.26,63,87,6.96,overcast clouds
372,Hobyo,SO,5.3505,48.5268,79.75,77,93,23.29,overcast clouds
373,Valle De Allende,MX,26.9333,-105.4,74.32,48,11,2.51,few clouds
374,Acarau,BR,-2.8856,-40.12,86.59,61,17,12.39,few clouds
375,Buraydah,SA,26.326,43.975,106.68,8,83,6.51,broken clouds
376,Shenzhen,CN,22.5455,114.0683,83.21,92,100,5.14,light rain
377,Salamanca,ES,40.8333,-6.0,86.63,31,7,19.26,clear sky
378,Kyren,RU,51.6828,102.1408,35.02,84,98,2.64,overcast clouds
379,Santa Maria,BR,-29.6842,-53.8069,58.42,49,10,0.6,clear sky
380,Qarqin,AF,37.4185,66.0436,99.34,9,0,13.62,clear sky
381,Bereda,ES,43.2686,-7.5406,85.57,42,0,4.29,clear sky
382,Saumur,FR,47.3333,-0.25,77.9,39,0,10.78,clear sky
383,Prince George,CA,53.9166,-122.753,57.25,93,90,2.3,overcast clouds
384,Haverfordwest,GB,51.8017,-4.9691,65.16,73,58,11.88,broken clouds
385,Taicheng,CN,38.731,113.228,59.09,77,100,5.08,overcast clouds
386,Iroquois Falls,CA,48.7669,-80.6831,63.81,45,7,9.93,clear sky
387,Bonnyville,CA,54.2668,-110.735,54.37,93,100,6.22,overcast clouds
388,Ilheus,BR,-14.7889,-39.0494,74.62,86,92,1.72,overcast clouds
389,Shebunino,RU,46.4339,141.8603,39.0,91,10,1.92,clear sky
390,Puerto Ayacucho,VE,5.6639,-67.6236,81.54,75,98,2.37,overcast clouds
391,Sabha,LY,27.0377,14.4283,101.35,9,1,12.26,clear sky
392,Acari,PE,-15.4311,-74.6158,71.47,65,100,6.82,overcast clouds
393,Inuvik,CA,68.3499,-133.7218,38.77,60,44,13.0,scattered clouds
394,Naze,JP,28.3667,129.4833,71.42,77,56,16.82,broken clouds
395,Fairmont,US,39.4851,-80.1426,66.27,76,99,3.42,overcast clouds
396,Panaba,MX,21.2833,-88.2667,87.01,54,2,8.77,clear sky
397,Guerrero Negro,MX,27.9769,-114.0611,62.01,73,2,8.7,clear sky
398,Adrar,MR,20.5022,-10.0711,103.69,13,96,3.53,overcast clouds
399,Russell,US,32.3502,-85.1999,77.79,67,34,8.86,scattered clouds
400,Fonte Boa,BR,-2.4959,-66.2662,84.79,68,99,3.33,overcast clouds
401,Katobu,ID,-4.9408,122.5276,75.04,91,98,4.12,overcast clouds
402,Poum,NC,-20.2333,164.0167,71.91,55,32,15.39,scattered clouds
403,Fort Nelson,CA,58.8053,-122.7002,60.48,48,48,3.33,scattered clouds
404,Nemuro,JP,43.3236,145.575,40.62,86,65,14.79,broken clouds
405,Oistins,BB,13.0667,-59.5333,87.89,51,75,26.46,broken clouds
406,Marienburg,PL,54.0359,19.0266,65.88,57,49,7.05,scattered clouds
407,Bandarbeyla,SO,9.4942,50.8122,79.99,82,86,29.46,overcast clouds
408,Amahai,ID,-3.3333,128.9167,78.67,85,90,4.23,overcast clouds
409,Obo,CF,5.3998,26.4869,89.31,45,53,5.86,broken clouds
410,Morondava,MG,-20.2833,44.2833,75.49,61,1,11.3,clear sky
411,Atherton,GB,53.5237,-2.4935,74.28,46,7,4.0,clear sky
412,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,40,20.71,scattered clouds
413,Boali,CF,4.8005,18.1275,92.46,49,77,3.29,broken clouds
414,Lompoc,US,34.6391,-120.4579,58.08,100,90,3.62,mist
415,Lyman,UA,48.9884,37.8023,65.01,69,98,11.9,overcast clouds
416,Nishihara,JP,26.1842,127.7558,76.28,83,40,14.05,scattered clouds
417,Zhuhai,CN,22.2769,113.5678,83.05,89,40,11.97,moderate rain
418,Yumen,CN,40.2833,97.2,67.84,10,0,10.29,clear sky
419,Krasnyy Klyuch,RU,55.3863,56.6529,55.09,72,100,8.86,overcast clouds
420,Katsuura,JP,35.1333,140.3,67.19,80,46,6.96,scattered clouds
421,Visnes,NO,59.3556,5.2242,61.11,76,0,12.66,light rain
422,Port-Gentil,GA,-0.7193,8.7815,79.86,81,71,17.47,light rain
423,Ribeira Grande,PT,38.5167,-28.7,66.6,88,75,8.05,broken clouds
424,Kitami,JP,43.8031,143.8908,33.91,93,14,2.17,few clouds
425,Puerto Colombia,CO,10.9878,-74.9547,87.89,70,56,14.45,broken clouds
426,Fort Saint James,CA,54.4333,-124.25,51.93,82,87,1.21,overcast clouds
427,Gore,NZ,-46.1028,168.9436,49.23,94,100,2.17,overcast clouds
428,Kirakira,SB,-10.4544,161.9205,77.9,89,94,9.08,overcast clouds
429,Letlhakeng,BW,-24.0944,25.0298,72.99,21,3,6.8,clear sky
430,Mago,RU,53.2514,140.1822,44.51,69,48,4.41,scattered clouds
431,Saint Anthony,US,45.0205,-93.218,65.75,81,20,1.01,few clouds
432,Mahanoro,MG,-19.9,48.8,74.53,86,0,6.2,clear sky
433,Gambela,ET,8.25,34.5833,91.27,46,11,5.66,few clouds
434,Hervey Bay,AU,-25.2986,152.8535,61.03,67,90,11.43,overcast clouds
435,Boca Do Acre,BR,-8.7522,-67.3978,87.28,59,51,3.47,broken clouds
436,Nyurba,RU,63.2842,118.3319,55.0,47,12,1.97,few clouds
437,Waynesville,US,35.4887,-82.9887,67.78,70,81,0.65,broken clouds
438,Santana Do Livramento,BR,-30.8908,-55.5328,58.98,49,18,9.06,few clouds
439,Lagoa Da Canoa,BR,-9.8297,-36.7378,80.98,68,40,9.46,scattered clouds
440,Kokkola,FI,63.8385,23.1307,57.36,60,0,11.01,clear sky
441,Palembang,ID,-2.9167,104.7458,77.38,92,100,3.4,overcast clouds
442,Ketchikan,US,55.3422,-131.6461,54.07,94,90,11.5,moderate rain
443,Monrovia,LR,6.3005,-10.7969,87.57,88,100,6.49,light rain
444,Sainte-Maxime,FR,43.3,6.6333,78.98,60,4,10.2,clear sky
445,Rimbey,CA,52.6334,-114.2353,61.63,68,38,4.7,scattered clouds
446,Marquette,US,46.5333,-87.6335,62.37,61,65,5.17,broken clouds
447,Kahului,US,20.8947,-156.47,75.85,74,32,3.0,scattered clouds
448,Ingham,US,42.6,-84.3833,67.44,50,1,6.91,clear sky
449,Kapuskasing,CA,49.4169,-82.4331,63.5,49,11,9.1,few clouds
450,Port Hedland,AU,-20.3167,118.5667,69.85,88,80,6.91,broken clouds
451,Abbeville,FR,50.1,1.8333,75.49,55,0,12.21,clear sky
452,Kyabe,TD,9.4515,18.9449,101.41,23,93,6.96,overcast clouds
453,Hofn,IS,64.2539,-15.2082,51.82,76,75,13.8,broken clouds
454,Kota Kinabalu,MY,5.9749,116.0724,82.38,83,20,3.44,few clouds
455,Safaga,EG,26.7292,33.9365,94.93,32,11,6.55,few clouds
456,Port Blair,IN,11.6667,92.75,83.61,76,2,4.47,clear sky
457,Ushtobe,KZ,45.2514,77.9838,73.85,15,0,6.78,clear sky
458,Ranong,TH,9.9658,98.6348,80.91,85,62,7.45,broken clouds
459,Rio Grande,BR,-32.035,-52.0986,62.94,46,11,11.86,few clouds
460,Vanimo,PG,-2.6741,141.3028,78.57,88,100,7.78,light rain
461,San Patricio,US,28.017,-97.5169,84.07,68,43,15.26,scattered clouds
462,Bukan,IR,36.521,46.2089,79.36,18,0,15.66,clear sky
463,Beira,MZ,-19.8436,34.8389,75.29,78,40,6.91,scattered clouds
464,Mehamn,NO,71.0357,27.8492,42.71,93,100,25.55,overcast clouds
