City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Augusta,DE,48.3667,10.8833,67.01,41,0,6.91,clear sky
466,Waingapu,ID,-9.6567,120.2641,75.85,86,59,4.43,broken clouds
467,Zhezkazgan,KZ,47.8043,67.7144,73.58,54,100,9.73,overcast clouds
468,Katherine,AU,-14.4667,132.2667,73.72,68,100,9.64,overcast clouds
469,Fairbanks,US,64.8378,-147.7164,57.22,68,99,1.48,overcast clouds
470,Kudahuvadhoo,MV,2.6708,72.8944,83.82,72,21,17.9,few clouds
471,Saint-Francois,FR,46.4154,3.9054,78.67,42,0,5.75,clear sky
472,Henties Bay,NA,-22.116,14.2845,63.86,70,1,13.96,clear sky
473,Lata,PT,40.1629,-8.3327,87.04,53,38,11.43,scattered clouds
474,Esperance,AU,-33.8667,121.9,59.7,84,100,26.64,overcast clouds
475,Ust-Koksa,RU,50.2696,85.6108,57.67,56,63,2.95,broken clouds
476,Camacha,PT,33.0833,-16.3333,67.53,94,75,8.05,broken clouds
477,Tabuk,PH,17.4189,121.4443,77.22,87,100,3.31,overcast clouds
478,Zeya,RU,53.75,127.2667,53.08,77,98,3.06,overcast clouds
479,Gat,IL,31.61,34.7642,90.39,29,0,10.25,clear sky
480,Merauke,ID,-8.4667,140.3333,75.7,89,28,12.44,scattered clouds
481,Cuamba,MZ,-14.8031,36.5372,75.16,54,74,3.49,broken clouds
482,Alugan,PH,12.2188,125.4808,80.35,87,100,5.44,overcast clouds
483,Hendek,TR,40.7994,30.7481,66.52,91,96,2.3,overcast clouds
484,Harper,LR,4.375,-7.7169,80.47,81,99,8.72,light rain
485,Campos,BR,-21.75,-41.3,79.75,71,100,1.61,overcast clouds
486,Mount Pleasant,US,32.7941,-79.8626,73.99,69,20,1.99,few clouds
487,Labuan,MY,5.2767,115.2417,82.56,69,96,4.85,overcast clouds
488,Limbang,MY,4.75,115.0,82.51,95,100,1.66,overcast clouds
489,Portland,US,45.5234,-122.6762,66.74,65,55,1.99,broken clouds
490,Humaita,BR,-7.5061,-63.0208,91.29,46,16,3.56,few clouds
491,Gravdal,NO,68.1214,13.5031,49.89,81,75,4.61,broken clouds
492,Chiquimula,GT,14.8,-89.55,81.1,70,46,4.5,scattered clouds
493,San Diego,US,32.7153,-117.1573,63.14,83,90,4.61,overcast clouds
494,Totness,SR,5.8833,-56.3167,80.15,86,31,9.93,scattered clouds
495,Rio Gallegos,AR,-51.6226,-69.2181,30.25,86,40,3.44,scattered clouds
496,Moranbah,AU,-22.0016,148.0466,56.89,92,25,9.06,scattered clouds
497,Flin Flon,CA,54.7682,-101.865,59.85,42,100,7.38,overcast clouds
498,Wanaka,NZ,-44.7,169.15,45.28,89,100,3.24,overcast clouds
499,Vila Franca Do Campo,PT,37.7167,-25.4333,66.61,67,73,9.22,broken clouds
500,Mackay,AU,-21.15,149.2,60.67,78,100,11.3,overcast clouds
501,Kavaratti,IN,10.5669,72.642,83.77,76,21,22.48,few clouds
502,Jalu,LY,29.0331,21.5482,96.8,15,12,14.32,few clouds
503,Gondar,ET,12.6,37.4667,81.73,16,48,6.67,scattered clouds
504,Westport,US,41.1415,-73.3579,57.27,85,100,1.01,overcast clouds
505,Champerico,GT,14.3,-91.9167,90.77,63,96,2.77,overcast clouds
506,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,82.35,44,59,3.4,broken clouds
507,Varhaug,NO,58.6147,5.6457,66.85,68,7,14.74,light rain
508,Nadym,RU,65.5333,72.5167,49.89,36,81,11.83,broken clouds
509,Zmeinogorsk,RU,51.1567,82.195,58.28,87,71,6.4,broken clouds
510,Xichang,CN,27.8964,102.2634,70.41,80,78,3.13,broken clouds
511,Teya,RU,60.3778,92.6267,52.29,61,100,5.12,overcast clouds
512,Dalvik,IS,65.9702,-18.5286,52.77,48,86,11.68,overcast clouds
513,Raudeberg,NO,61.9875,5.1352,69.4,88,63,8.72,broken clouds
514,Isangel,VU,-19.55,169.2667,70.59,68,72,10.74,broken clouds
515,Aykhal,RU,66.0,111.5,53.38,43,64,12.95,broken clouds
516,Ouesso,CG,1.6136,16.0517,79.81,76,100,3.42,light rain
517,Bathsheba,BB,13.2167,-59.5167,82.9,70,58,19.89,broken clouds
518,Pitimbu,BR,-7.4706,-34.8086,77.59,78,41,13.0,scattered clouds
519,Safford,US,32.834,-109.7076,83.32,21,1,13.8,clear sky
520,Goundi,TD,9.3627,17.366,96.24,28,98,3.02,overcast clouds
521,Coahuayana,MX,18.7333,-103.6833,89.24,39,77,1.95,broken clouds
522,Narsaq,GL,60.9167,-46.05,46.24,57,82,7.0,broken clouds
523,Mattru,SL,7.6244,-11.8332,72.73,97,100,3.67,moderate rain
524,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,83.52,42,89,2.73,overcast clouds
525,Turochak,RU,52.2576,87.1224,55.54,75,9,2.64,clear sky
526,Zhangye,CN,38.9342,100.4517,67.91,16,42,6.82,scattered clouds
527,Portsmouth,GB,50.799,-1.0913,76.66,72,0,11.7,clear sky
528,Half Moon Bay,US,37.4636,-122.4286,70.0,79,1,3.0,mist
529,Hay River,CA,60.8156,-115.7999,49.35,59,56,5.23,broken clouds
530,Eibergen,NL,52.1,6.6486,74.95,46,0,11.88,clear sky
531,Aasiaat,GL,68.7098,-52.8699,32.58,89,100,5.28,overcast clouds
532,Salta,AR,-24.7859,-65.4117,65.05,39,0,2.75,clear sky
533,Sotnikovo,RU,51.8845,107.4791,39.29,56,20,4.47,few clouds
534,Aripuana,BR,-9.1667,-60.6333,90.21,41,83,3.24,broken clouds
535,Gavrilovka Vtoraya,RU,52.877,42.7663,50.47,84,100,8.57,overcast clouds
536,Cabra,ES,37.4725,-4.4421,90.7,33,78,8.41,broken clouds
537,Kieta,PG,-6.2167,155.6333,78.85,86,99,4.63,light rain
538,Drummondville,CA,45.8834,-72.4824,55.15,83,100,6.69,overcast clouds
539,Fethiye,TR,36.6217,29.1164,75.07,55,0,6.67,clear sky
540,Niagara Falls,CA,43.1001,-79.0663,68.72,46,40,7.61,scattered clouds
541,Urk,NL,52.6625,5.6014,75.09,58,0,8.34,clear sky
542,Coquimbo,CL,-29.9533,-71.3436,66.36,58,5,7.18,clear sky
543,Guna,IN,24.65,77.3167,99.03,18,35,9.91,scattered clouds
544,Asau,RO,46.4333,26.4,60.28,71,100,5.12,overcast clouds
545,Leningradskiy,RU,69.3833,178.4167,28.38,96,84,11.07,broken clouds
546,Atbasar,KZ,51.8,68.3333,71.85,62,44,13.33,scattered clouds
547,Evensk,RU,61.95,159.2333,40.05,82,97,6.96,overcast clouds
548,Mandalgovi,MN,45.7625,106.2708,43.7,30,48,9.69,scattered clouds
549,Faxinal,BR,-24.0003,-51.3194,62.91,92,100,3.44,overcast clouds
550,Luanda,AO,-8.8368,13.2343,82.4,69,0,9.22,clear sky
551,Staryy Nadym,RU,65.6118,72.6842,49.82,36,83,10.58,broken clouds
552,Makaha,US,21.4694,-158.2175,72.66,73,72,4.29,broken clouds
553,Honiara,SB,-9.4333,159.95,77.59,90,100,4.52,overcast clouds
554,Kawambwa,ZM,-9.7915,29.0791,73.76,46,13,1.72,few clouds
555,Kangaba,ML,11.9333,-8.4167,103.37,24,89,1.39,overcast clouds
556,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.14,78,94,4.03,overcast clouds
557,Sergeyevka,KZ,53.88,67.4158,68.65,76,84,8.77,broken clouds
558,Klaksvik,FO,62.2266,-6.589,56.32,95,81,14.5,broken clouds
559,Pasni,PK,25.2631,63.471,87.26,72,0,17.72,clear sky
560,Port Lincoln,AU,-34.7333,135.8667,59.04,44,100,5.64,overcast clouds
561,Muisne,EC,0.6,-80.0333,77.32,86,100,7.76,overcast clouds
562,Tomatlan,MX,19.9333,-105.25,85.84,31,100,1.5,overcast clouds
563,Menongue,AO,-14.6585,17.691,81.41,13,1,5.06,clear sky
564,Inirida,CO,3.8653,-67.9239,83.14,78,90,1.63,overcast clouds
565,Awbari,LY,26.5921,12.7805,102.97,9,5,11.21,clear sky
566,Halifax,CA,44.6453,-63.5724,53.69,97,90,4.0,light intensity drizzle
567,Progreso,MX,21.2833,-89.6667,83.25,66,8,8.75,clear sky
568,Solana Beach,US,32.9912,-117.2711,65.59,84,72,1.99,broken clouds
569,Shemursha,RU,54.8866,47.5189,47.07,73,100,8.52,overcast clouds
570,Agadez,NE,19.75,10.25,105.33,5,67,8.66,broken clouds
571,Dabat,ET,12.9842,37.765,76.37,16,92,3.06,overcast clouds
572,Asyut,EG,27.181,31.1837,109.4,8,0,14.5,clear sky
573,Khanpur,PK,28.6453,70.6567,106.86,12,4,14.07,clear sky
574,Trinidad,BO,-14.8333,-64.9,75.81,47,100,5.84,moderate rain
575,Hokitika,NZ,-42.7167,170.9667,47.1,84,9,5.19,clear sky
576,Vic,ES,41.9301,2.2549,77.88,62,100,1.99,overcast clouds
577,Shenyang,CN,41.7922,123.4328,66.22,77,100,8.79,light rain
578,Kingaroy,AU,-26.5333,151.8333,48.7,94,66,2.84,broken clouds
579,Brandfort,ZA,-28.7001,26.4597,56.82,25,92,8.7,overcast clouds
580,Port Augusta,AU,-32.5,137.7667,52.7,35,100,4.61,overcast clouds
581,Nsanje,MW,-16.92,35.262,80.73,34,6,5.79,clear sky
582,Lazarev,RU,52.225,141.5131,36.41,84,14,11.21,few clouds
583,Kirkwall,GB,58.9848,-2.9587,55.74,82,20,14.97,fog
584,Bilibino,RU,68.0546,166.4372,47.07,58,18,2.04,few clouds
585,Lake City,US,30.1897,-82.6393,80.94,42,0,8.3,clear sky
586,Moroni,KM,-11.7022,43.2551,78.89,78,13,5.55,light rain
587,Kuala Lipis,MY,4.1842,102.0468,75.99,93,87,1.43,overcast clouds
588,Lavrentiya,RU,65.5833,-171.0,28.94,87,22,8.93,few clouds
589,Aksarka,RU,66.5606,67.7975,48.06,44,14,14.38,few clouds
590,Lunsar,SL,8.6833,-12.5333,81.09,77,100,3.91,overcast clouds
591,Atambua,ID,-9.1061,124.8925,72.88,87,65,2.53,broken clouds
592,Shingu,JP,33.7333,135.9833,63.91,91,41,4.59,scattered clouds
593,Muscat,OM,23.6139,58.5922,96.94,35,3,3.96,clear sky
594,Banda Aceh,ID,5.5577,95.3222,80.29,82,97,13.02,light rain
595,Goderich,CA,43.7501,-81.7165,69.03,69,54,7.47,broken clouds
596,Sevierville,US,35.8681,-83.5618,70.0,67,1,4.61,clear sky
597,Petropavlivka,UA,48.4564,36.4367,62.31,82,100,12.35,overcast clouds
598,Nantucket,US,41.2835,-70.0995,57.31,99,90,6.91,fog
599,Pandan,PH,14.0453,124.1694,81.32,86,87,6.24,overcast clouds
600,Silver City,US,32.7701,-108.2803,71.67,18,1,8.01,clear sky
601,Mayo,US,38.8876,-76.5119,69.15,62,10,4.0,clear sky
602,Katangli,RU,51.7102,143.2326,32.97,92,28,5.37,scattered clouds
603,Hovd,MN,48.0056,91.6419,53.4,35,0,7.18,clear sky
604,Ipameri,BR,-17.7219,-48.1597,84.09,36,93,6.02,overcast clouds
605,Kamennogorsk,RU,60.9545,29.1339,59.81,68,100,5.39,overcast clouds
606,Xai-Xai,MZ,-25.0519,33.6442,70.75,60,98,7.83,overcast clouds
607,Culasi,PH,11.4272,122.056,80.96,84,65,2.8,broken clouds
608,Uvalde,US,29.3669,-99.767,73.53,68,90,17.36,overcast clouds
609,San Rafael,AR,-34.6177,-68.3301,63.57,29,97,4.88,overcast clouds
610,Gewane,ET,10.1664,40.6453,100.99,14,71,11.63,broken clouds
611,Khandyga,RU,62.6667,135.6,45.3,93,47,2.28,moderate rain
612,Buala,SB,-8.145,159.5921,79.2,86,62,6.31,light rain
613,Methoni,GR,36.8197,21.7049,79.21,68,7,19.3,clear sky
614,Port Said,EG,31.2565,32.2841,74.88,81,0,21.65,clear sky
615,Zaysan,KZ,47.4667,84.8667,67.73,29,4,9.08,clear sky
616,Senno,RU,59.5336,33.9167,57.52,34,100,1.34,overcast clouds
617,Baykit,RU,61.67,96.37,52.39,62,97,3.98,overcast clouds
618,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,79,75,10.42,broken clouds
619,Kenai,US,60.5544,-151.2583,46.15,85,93,8.48,overcast clouds
620,Buchanan,LR,5.8808,-10.0467,87.76,89,100,8.97,moderate rain
621,Komagane,JP,35.7296,137.9396,59.18,84,46,1.88,scattered clouds
622,Uga,NG,5.9358,7.0793,78.03,88,95,5.1,heavy intensity rain
623,Zemio,CF,5.0314,25.1361,90.36,44,81,5.28,broken clouds
624,Itaituba,BR,-4.2761,-55.9836,93.43,38,1,3.58,clear sky
625,Jasper,US,37.2001,-94.3502,64.45,73,1,1.99,clear sky
626,Zavodouspenskoye,RU,56.8626,65.0155,46.62,73,98,12.1,overcast clouds
627,Walvis Bay,NA,-22.9575,14.5053,74.35,40,0,22.91,clear sky
628,Tartus,SY,34.889,35.8866,85.5,54,0,7.27,clear sky
629,Road Town,VG,18.4167,-64.6167,84.2,73,9,16.33,clear sky
630,Manggar,ID,-2.8833,108.2667,82.2,75,100,4.5,overcast clouds
631,Hami,CN,42.8,93.45,82.15,8,0,16.62,clear sky
632,Salon-De-Provence,FR,43.6407,5.0954,80.04,42,0,11.5,clear sky
633,Clyde River,CA,70.4692,-68.5914,30.25,84,16,2.33,few clouds
634,Mwingi,KE,-0.9344,38.0601,74.25,56,93,6.11,overcast clouds
635,Ravar,IR,31.2656,56.8055,92.84,7,0,4.68,clear sky
636,Maniitsoq,GL,65.4167,-52.9,34.48,99,100,10.16,moderate rain
637,Qaqortoq,GL,60.7167,-46.0333,46.9,69,78,10.47,broken clouds
638,Junin,AR,-34.5838,-60.9433,60.69,48,93,12.68,light rain
639,Jacareacanga,BR,-6.2222,-57.7528,91.96,39,0,4.12,clear sky
640,Henderson,US,36.0397,-114.9819,82.0,11,1,3.98,clear sky
641,Pouembout,NC,-21.1333,164.9,65.95,68,83,6.13,broken clouds
642,Wagar,SD,16.1525,36.2032,110.08,7,1,10.33,clear sky
643,Northam,GB,51.0333,-4.2167,69.42,71,73,12.37,broken clouds
644,Ganta,LR,7.3022,-8.5308,82.63,69,94,3.06,light rain
645,Povenets,RU,62.8487,34.8262,53.33,54,100,7.49,light rain
646,Puerto Narino,CO,-3.7703,-70.3831,78.28,85,100,3.09,overcast clouds
647,Bata,GQ,1.8639,9.7658,83.46,80,98,9.93,light rain
648,Husavik,IS,66.0449,-17.3389,57.11,44,46,16.62,scattered clouds
649,Rawson,AR,-43.3002,-65.1023,46.71,69,100,11.54,overcast clouds
650,Floro,NO,61.5996,5.0328,74.23,82,20,6.91,few clouds
651,Xining,CN,36.6167,101.7667,50.05,71,94,2.55,overcast clouds
652,Vallenar,CL,-28.5708,-70.7581,80.83,12,1,3.04,clear sky
653,Kaspiysk,RU,42.8816,47.6392,73.58,60,0,13.0,clear sky
654,Marawi,PH,7.9986,124.2928,71.65,90,97,3.89,light rain
655,Takoradi,GH,4.8845,-1.7554,83.37,73,92,11.56,overcast clouds
656,Tsiroanomandidy,MG,-18.7667,46.0333,70.57,56,26,6.42,scattered clouds
657,Staunton,US,38.1496,-79.0717,66.96,55,75,1.01,broken clouds
658,Beian,NO,63.6559,9.5683,62.92,63,0,16.11,clear sky
659,Khorixas,NA,-20.3667,14.9667,82.96,11,68,6.82,broken clouds
660,Micheweni,TZ,-4.9667,39.8333,79.29,76,69,10.45,broken clouds
661,Luchegorsk,RU,46.4764,134.2569,48.27,93,30,4.32,scattered clouds
662,Kulhudhuffushi,MV,6.6221,73.07,83.21,75,96,20.2,overcast clouds
663,Bay Saint Louis,US,30.3088,-89.33,80.33,64,1,8.32,clear sky
664,Tucuma,BR,-0.1833,-50.05,83.91,72,25,3.47,light rain
665,Tolbazy,RU,54.0241,55.8825,57.96,80,92,10.07,overcast clouds
666,Ban Tak,TH,17.0432,99.0813,80.11,80,31,6.49,scattered clouds
667,Aklavik,CA,68.2191,-135.0107,32.0,86,90,14.97,overcast clouds
668,Maningrida,AU,-12.0667,134.2667,73.4,86,36,9.22,scattered clouds
669,Havelock,US,34.8791,-76.9013,71.02,65,0,4.0,clear sky
670,Begoro,GH,6.3871,-0.3774,83.34,67,91,4.03,light rain
671,Porto Novo,BJ,6.4965,2.6036,87.53,62,64,13.71,broken clouds
672,San Jose,US,37.3394,-121.895,73.02,74,1,3.44,haze
673,Manicore,BR,-5.8092,-61.3003,92.1,43,8,3.6,clear sky
674,Santa Fe,AR,-31.6333,-60.7,67.01,43,2,8.01,clear sky
675,Tarbagatay,RU,51.4803,107.3602,38.73,68,7,4.47,clear sky
676,Bosaso,SO,11.2842,49.1816,91.38,70,20,6.91,few clouds
677,Jinka,ET,5.65,36.65,76.14,56,59,2.42,broken clouds
678,Taguatinga,BR,-12.3857,-46.5711,92.07,23,7,6.2,clear sky
679,Seymchan,RU,62.8833,152.4333,41.18,86,67,5.55,broken clouds
680,Mangan,IN,27.5167,88.5333,75.2,93,100,0.38,overcast clouds
681,Abha,SA,18.2164,42.5053,81.73,13,2,15.05,clear sky
682,Honningsvag,NO,70.9821,25.9704,42.53,92,100,26.71,overcast clouds
683,Tursunzoda,TJ,38.5144,68.2333,86.88,38,4,7.99,clear sky
684,Paracuru,BR,-3.41,-39.0306,86.02,61,42,11.61,scattered clouds
685,Kargasok,RU,59.0556,80.8572,71.98,50,90,11.36,overcast clouds
686,Kharar,IN,30.7444,76.6478,86.88,37,85,7.83,overcast clouds
687,Moerai,PF,-22.4333,-151.3333,74.21,59,35,10.69,scattered clouds
688,Nguruka,TZ,-5.1092,31.0419,78.1,52,63,4.52,broken clouds
689,Plettenberg Bay,ZA,-34.0527,23.3716,58.8,70,48,9.84,scattered clouds
690,Chateaubelair,VC,13.2833,-61.25,81.01,73,98,15.37,overcast clouds
691,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.9,26,0,3.91,clear sky
692,San Policarpo,PH,12.1791,125.5072,80.73,86,100,5.97,overcast clouds
693,Miracema Do Tocantins,BR,-9.5618,-48.3967,90.52,31,1,5.77,clear sky
694,Shitanjing,CN,39.2342,106.3439,62.26,12,2,2.95,clear sky
695,Mardin,TR,37.3131,40.7436,85.12,14,0,12.62,clear sky
696,Pochutla,MX,15.7432,-96.4661,86.83,59,98,1.95,overcast clouds
697,Cape Coast,GH,5.1053,-1.2466,83.17,74,99,11.43,overcast clouds
698,Langsa,ID,4.4683,97.9683,76.89,96,100,2.1,light rain
699,Goundam,ML,16.4145,-3.6708,109.92,6,12,6.2,few clouds
700,Turka,UA,49.1541,23.0297,54.25,82,100,8.79,overcast clouds
