City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2021-05-29 19:11:12,-24.7911,-50.0119,72.72,64,5,10.18
1,Bilibino,RU,2021-05-29 19:16:08,68.0546,166.4372,46.42,54,89,2.26
2,Atuona,PF,2021-05-29 19:12:27,-9.8,-139.0333,78.71,71,3,10.58
3,Georgetown,MY,2021-05-29 19:11:21,5.4112,100.3354,84.13,83,20,5.01
4,Ust-Tarka,RU,2021-05-29 19:16:08,55.5672,75.705,62.35,49,74,10.49
5,Avarua,CK,2021-05-29 19:16:09,-21.2078,-159.775,75.25,64,17,4.61
6,Namibe,AO,2021-05-29 19:16:09,-15.1961,12.1522,72.75,77,1,5.66
7,Chokurdakh,RU,2021-05-29 19:16:09,70.6333,147.9167,49.46,50,9,10.02
8,Vaini,TO,2021-05-29 19:16:10,-21.2,-175.2,73.56,94,75,1.14
9,Carlyle,US,2021-05-29 19:15:37,38.6103,-89.3726,60.39,69,68,1.01
10,Punta Arenas,CL,2021-05-29 19:12:11,-53.15,-70.9167,39.31,41,75,19.13
11,Saint-Philippe,RE,2021-05-29 19:16:10,-21.3585,55.7679,69.35,80,22,5.23
12,Rikitea,PF,2021-05-29 19:16:11,-23.1203,-134.9692,77.05,86,100,19.75
13,Busselton,AU,2021-05-29 19:15:03,-33.65,115.3333,54.09,93,91,11.03
14,Port Alfred,ZA,2021-05-29 19:16:11,-33.5906,26.891,61.68,75,99,29.12
15,Victoria,HK,2021-05-29 19:15:01,22.2855,114.1577,86.38,88,92,1.99
16,Tiksi,RU,2021-05-29 19:16:11,71.6872,128.8694,30.63,97,74,8.81
17,Kapaa,US,2021-05-29 19:14:59,22.0752,-159.319,80.92,71,75,1.99
18,Cidreira,BR,2021-05-29 19:16:12,-30.1811,-50.2056,65.86,65,0,11.18
19,Kodiak,US,2021-05-29 19:16:12,57.79,-152.4072,45.91,93,90,9.22
20,Dalbandin,PK,2021-05-29 19:16:12,28.8947,64.4101,86.72,12,0,4.16
21,Cairns,AU,2021-05-29 19:16:13,-16.9167,145.7667,69.75,78,70,8.05
22,Mataura,NZ,2021-05-29 19:16:13,-46.1927,168.8643,49.48,96,100,4.88
23,Cabo San Lucas,MX,2021-05-29 19:15:45,22.8909,-109.9124,101.52,45,40,3.44
24,Faanui,PF,2021-05-29 19:16:14,-16.4833,-151.75,79.43,68,54,5.01
25,Bluff,NZ,2021-05-29 19:16:14,-46.6,168.3333,49.8,87,100,19.77
26,Port Elizabeth,ZA,2021-05-29 19:12:04,-33.918,25.5701,56.1,94,90,10.36
27,Torbay,CA,2021-05-29 19:16:14,47.6666,-52.7314,50.88,69,75,16.11
28,Adrar,MR,2021-05-29 19:16:15,20.5022,-10.0711,101.82,8,100,10.31
29,Praxedis Guerrero,MX,2021-05-29 19:16:15,31.3667,-106.0167,92.66,10,3,3.67
30,Pangkalanbuun,ID,2021-05-29 19:16:15,-2.6833,111.6167,72.82,98,87,2.15
31,Ancud,CL,2021-05-29 19:14:14,-41.8697,-73.8203,50.43,72,100,8.19
32,Cape Town,ZA,2021-05-29 19:13:58,-33.9258,18.4232,60.28,87,4,1.99
33,Butaritari,KI,2021-05-29 19:16:16,3.0707,172.7902,82.69,78,100,15.79
34,Narrabri,AU,2021-05-29 19:16:16,-30.3167,149.7833,41.09,81,100,11.5
35,New Norfolk,AU,2021-05-29 19:16:17,-42.7826,147.0587,45.9,76,32,3.4
36,Ushuaia,AR,2021-05-29 19:16:14,-54.8,-68.3,29.86,93,90,18.41
37,Thompson,CA,2021-05-29 19:16:17,55.7435,-97.8558,57.36,58,90,18.41
38,Albany,US,2021-05-29 19:16:17,42.6001,-73.9662,52.14,78,100,6.17
39,Amapa,BR,2021-05-29 19:16:18,1.0,-52.0,80.55,94,21,3.71
40,Guerrero Negro,MX,2021-05-29 19:16:18,27.9769,-114.0611,67.35,62,41,17.98
41,Pochutla,MX,2021-05-29 19:16:18,15.7432,-96.4661,88.83,45,64,9.82
42,Emerald,AU,2021-05-29 19:16:18,-23.5333,148.1667,53.74,50,44,11.5
43,Puerto Ayora,EC,2021-05-29 19:16:19,-0.7393,-90.3518,82.36,81,59,8.01
44,Esperance,AU,2021-05-29 19:16:19,-33.8667,121.9,62.44,84,100,19.28
45,Sitka,US,2021-05-29 19:16:19,57.0531,-135.33,51.69,76,90,6.91
46,Beloha,MG,2021-05-29 19:16:20,-25.1667,45.05,64.9,78,0,4.0
47,Gazanjyk,TM,2021-05-29 19:16:20,39.2446,55.5154,95.76,13,0,5.84
48,Ayr,GB,2021-05-29 19:13:22,55.4627,-4.6339,64.98,85,20,1.45
49,Brumunddal,NO,2021-05-29 19:16:20,60.881,10.9395,69.26,62,33,1.66
50,Karratha,AU,2021-05-29 19:16:21,-20.7377,116.8463,73.26,74,100,2.64
51,Tuktoyaktuk,CA,2021-05-29 19:14:54,69.4541,-133.0374,31.95,76,100,7.14
52,Chara,RU,2021-05-29 19:16:21,56.9064,118.2631,46.89,73,71,1.43
53,East London,ZA,2021-05-29 19:16:21,-33.0153,27.9116,64.06,60,23,17.4
54,Tasiilaq,GL,2021-05-29 19:16:22,65.6145,-37.6368,39.36,97,100,13.6
55,Novyy Urengoy,RU,2021-05-29 19:16:22,66.0833,76.6333,47.57,53,100,21.09
56,Barrow,US,2021-05-29 19:16:22,71.2906,-156.7887,28.42,86,90,11.5
57,Lebu,CL,2021-05-29 19:16:23,-37.6167,-73.65,53.46,63,100,7.02
58,Yazykovo,RU,2021-05-29 19:16:23,55.2199,56.1353,65.52,54,91,4.32
59,Tommot,RU,2021-05-29 19:16:23,58.9564,126.2925,45.95,78,90,1.63
60,Vila Franca Do Campo,PT,2021-05-29 19:16:24,37.7167,-25.4333,66.61,74,62,4.09
61,Port-Cartier,CA,2021-05-29 19:16:24,50.0334,-66.8654,48.92,48,11,9.89
62,Salalah,OM,2021-05-29 19:16:24,17.0151,54.0924,84.29,89,75,8.05
63,Alyangula,AU,2021-05-29 19:16:25,-13.8483,136.4192,75.07,78,90,12.8
64,Vilhena,BR,2021-05-29 19:13:19,-12.7406,-60.1458,87.46,33,84,2.42
65,Hilo,US,2021-05-29 19:16:25,19.7297,-155.09,79.79,71,1,3.44
66,Provideniya,RU,2021-05-29 19:16:25,64.3833,-173.3,43.2,47,7,11.27
67,Yar-Sale,RU,2021-05-29 19:16:26,66.8333,70.8333,46.63,96,71,9.69
68,Nanortalik,GL,2021-05-29 19:16:26,60.1432,-45.2371,37.0,87,100,7.63
69,Sisimiut,GL,2021-05-29 19:13:02,66.9395,-53.6735,46.8,51,72,14.25
70,Adre,TD,2021-05-29 19:16:27,13.4667,22.2,88.65,10,98,9.35
71,Siverek,TR,2021-05-29 19:16:27,37.755,39.3167,70.41,55,0,5.73
72,Todos Santos,MX,2021-05-29 19:16:27,23.45,-110.2167,101.01,49,100,7.52
73,Richards Bay,ZA,2021-05-29 19:13:31,-28.783,32.0377,65.57,82,8,5.17
74,Hanzhong,CN,2021-05-29 19:16:28,33.0728,107.0303,66.22,86,41,1.92
75,Jining,CN,2021-05-29 19:16:28,35.405,116.5814,65.35,52,2,5.12
76,Soavinandriana,MG,2021-05-29 19:16:28,-19.1667,46.7333,52.52,70,0,3.42
77,Caravelas,BR,2021-05-29 19:16:29,-17.7125,-39.2481,79.9,72,55,7.87
78,Mar Del Plata,AR,2021-05-29 19:16:29,-38.0023,-57.5575,51.1,62,40,8.01
79,Ilebo,CD,2021-05-29 19:16:29,-4.3167,20.5833,79.41,58,77,0.13
80,Fare,PF,2021-05-29 19:16:29,-16.7,-151.0167,79.52,70,29,6.87
81,Abrau-Dyurso,RU,2021-05-29 19:16:30,44.69,37.59,63.86,87,100,13.04
82,Samarai,PG,2021-05-29 19:16:30,-10.6167,150.6667,78.17,77,100,14.32
83,Chibombo,ZM,2021-05-29 19:16:31,-14.6569,28.0706,56.55,35,0,3.91
84,Cherskiy,RU,2021-05-29 19:16:31,68.75,161.3,51.53,44,15,13.47
85,Pemba,MZ,2021-05-29 19:16:31,-12.974,40.5178,75.9,88,20,9.22
86,Pemangkat,ID,2021-05-29 19:16:31,1.1667,108.9667,79.07,85,100,5.75
87,Shimoda,JP,2021-05-29 19:16:32,34.6667,138.95,68.11,84,100,8.84
88,Kavaratti,IN,2021-05-29 19:16:32,10.5669,72.642,83.52,75,100,16.55
89,Batagay-Alyta,RU,2021-05-29 19:16:32,67.8006,130.4114,37.54,75,75,9.48
90,Saskylakh,RU,2021-05-29 19:16:33,71.9167,114.0833,29.71,97,46,6.98
91,Salta,AR,2021-05-29 19:16:33,-24.7859,-65.4117,64.99,54,20,4.0
92,Yellowknife,CA,2021-05-29 19:13:04,62.456,-114.3525,53.33,46,98,1.99
93,Port Lincoln,AU,2021-05-29 19:16:33,-34.7333,135.8667,56.1,64,0,17.58
94,Uige,AO,2021-05-29 19:16:34,-7.6087,15.0613,72.88,56,60,1.74
95,Khatanga,RU,2021-05-29 19:16:34,71.9667,102.5,36.32,82,100,10.83
96,Valparaiso,CL,2021-05-29 19:15:55,-33.0393,-71.6273,67.64,59,0,11.5
97,Labuhan,ID,2021-05-29 19:16:34,-6.8844,112.2051,77.5,88,100,5.99
98,Limbazi,LV,2021-05-29 19:16:35,57.5129,24.7194,52.03,54,3,8.03
99,Kez,RU,2021-05-29 19:16:35,57.8979,53.7152,59.83,96,100,6.51
100,Colesberg,ZA,2021-05-29 19:16:35,-30.72,25.0972,48.36,41,94,7.61
101,Trinidad,BO,2021-05-29 19:16:36,-14.8333,-64.9,89.58,58,40,5.75
102,Atagay,RU,2021-05-29 19:16:36,55.1033,99.3875,32.67,87,90,4.18
103,Opuwo,NA,2021-05-29 19:16:36,-18.0607,13.84,64.99,26,0,7.52
104,Skibbereen,IE,2021-05-29 19:16:37,51.55,-9.2667,58.8,81,9,3.8
105,Mizdah,LY,2021-05-29 19:16:37,31.4451,12.9801,84.36,27,52,14.7
106,Carnarvon,AU,2021-05-29 19:16:37,-24.8667,113.6333,60.87,94,40,5.75
107,Hobart,AU,2021-05-29 19:15:40,-42.8794,147.3294,46.26,75,90,1.01
108,Aldan,RU,2021-05-29 19:16:37,58.6031,125.3894,44.71,64,45,5.77
109,Sao Joao Da Barra,BR,2021-05-29 19:16:38,-21.6403,-41.0511,87.89,67,5,8.14
110,Mount Isa,AU,2021-05-29 19:16:38,-20.7333,139.5,53.37,43,0,5.75
111,Urzhum,RU,2021-05-29 19:16:38,57.1141,49.9996,59.54,94,90,4.12
112,Bairiki,KI,2021-05-29 19:16:39,1.3292,172.9752,82.4,83,75,14.38
113,Ronne,DK,2021-05-29 19:16:39,55.1009,14.7066,51.71,82,2,3.44
114,Hualmay,PE,2021-05-29 19:13:30,-11.0964,-77.6139,68.81,78,45,11.05
115,Andenes,NO,2021-05-29 19:16:39,69.3143,16.1194,47.07,87,75,16.11
116,Bredasdorp,ZA,2021-05-29 19:16:40,-34.5322,20.0403,53.28,90,5,5.95
117,Lardos,GR,2021-05-29 19:16:40,36.0942,28.0157,71.94,74,3,15.17
118,Qaanaaq,GL,2021-05-29 19:11:44,77.484,-69.3632,31.69,95,49,5.77
119,Carutapera,BR,2021-05-29 19:16:40,-1.195,-46.02,81.3,85,59,7.27
120,Ribeira Grande,PT,2021-05-29 19:16:41,38.5167,-28.7,68.4,73,75,4.61
121,Brae,GB,2021-05-29 19:16:41,60.3964,-1.353,46.31,78,5,3.76
122,Sioux Lookout,CA,2021-05-29 19:16:41,50.1001,-91.917,66.27,26,75,13.8
123,Dikson,RU,2021-05-29 19:16:42,73.5069,80.5464,20.28,96,14,2.55
124,College,US,2021-05-29 19:16:42,64.8569,-147.8028,46.58,46,75,11.5
125,Machilipatnam,IN,2021-05-29 19:16:42,16.1667,81.1333,89.51,62,88,6.11
126,Tura,IN,2021-05-29 19:15:15,25.5198,90.2201,73.22,90,70,3.6
127,Fortuna,US,2021-05-29 19:16:43,40.5982,-124.1573,81.48,92,90,16.11
128,Terrace,CA,2021-05-29 19:15:10,54.5163,-128.6035,59.43,54,75,5.75
129,Ndago,TZ,2021-05-29 19:16:43,-4.6,34.35,69.8,55,79,8.77
130,Vao,NC,2021-05-29 19:16:43,-22.6667,167.4833,68.09,67,98,20.67
131,Dhidhdhoo,MV,2021-05-29 19:16:44,6.8833,73.1,83.3,70,19,21.27
132,Nowa Sol,PL,2021-05-29 19:16:44,51.8033,15.717,55.87,73,97,9.46
133,Klaksvik,FO,2021-05-29 19:16:44,62.2266,-6.589,50.92,78,7,13.67
134,Zhigansk,RU,2021-05-29 19:16:45,66.7697,123.3711,45.03,68,3,5.41
135,Tigil,RU,2021-05-29 19:16:45,57.8,158.6667,39.61,75,99,3.58
136,Bathsheba,BB,2021-05-29 19:16:45,13.2167,-59.5167,86.61,54,20,14.61
137,Saldanha,ZA,2021-05-29 19:16:46,-33.0117,17.9442,59.56,82,35,8.14
138,Kahului,US,2021-05-29 19:16:46,20.8947,-156.47,80.96,65,20,9.22
139,Upernavik,GL,2021-05-29 19:16:41,72.7868,-56.1549,31.46,92,100,17.31
140,Geraldton,AU,2021-05-29 19:11:55,-28.7667,114.6,63.12,72,75,14.09
141,Pinotepa Nacional,MX,2021-05-29 19:16:46,16.3167,-98.0167,93.9,42,34,10.45
142,Venezuela,VE,2021-05-29 19:16:47,8.0,-66.0,91.56,44,12,15.7
143,West Odessa,US,2021-05-29 19:16:47,31.8424,-102.4988,83.68,56,1,11.65
144,Aksarayskiy,RU,2021-05-29 19:16:48,46.7924,48.0119,71.55,39,2,4.38
145,Masunga,BW,2021-05-29 19:16:48,-20.6246,27.4488,58.55,28,0,1.61
146,Pevek,RU,2021-05-29 19:16:48,69.7008,170.3133,41.5,60,0,10.76
147,Road Town,VG,2021-05-29 19:16:48,18.4167,-64.6167,86.2,65,40,8.05
148,Makakilo City,US,2021-05-29 19:12:30,21.3469,-158.0858,80.62,58,1,9.22
149,Sakakah,SA,2021-05-29 19:16:49,29.9697,40.2064,90.97,14,0,6.8
150,Moron,AR,2021-05-29 19:16:49,-34.6534,-58.6198,55.9,32,0,10.83
151,Quatre Cocos,MU,2021-05-29 19:16:50,-20.2078,57.7625,75.31,86,21,5.06
152,Harper,LR,2021-05-29 19:15:26,4.375,-7.7169,81.12,82,94,9.51
153,Kapuskasing,CA,2021-05-29 19:16:50,49.4169,-82.4331,64.49,24,1,2.3
154,Ilulissat,GL,2021-05-29 19:16:50,69.2167,-51.1,60.82,20,40,16.11
155,Kruisfontein,ZA,2021-05-29 19:16:51,-34.0033,24.7314,53.89,87,60,13.65
156,Kaduqli,SD,2021-05-29 19:16:51,11.0167,29.7167,92.46,32,75,3.76
157,Xining,CN,2021-05-29 19:16:51,36.6167,101.7667,52.47,61,39,3.76
158,Agbor,NG,2021-05-29 19:16:51,6.2518,6.1934,77.88,90,74,4.65
159,Northam,GB,2021-05-29 19:16:52,51.0333,-4.2167,63.68,86,45,7.0
160,Arraial Do Cabo,BR,2021-05-29 19:16:52,-22.9661,-42.0278,89.56,58,0,4.61
161,Aklavik,CA,2021-05-29 19:16:53,68.2191,-135.0107,32.72,69,90,6.91
162,Mahebourg,MU,2021-05-29 19:16:53,-20.4081,57.7,75.49,94,40,3.44
163,Severo-Kurilsk,RU,2021-05-29 19:16:53,50.6789,156.125,39.94,88,100,6.11
164,Cayenne,GF,2021-05-29 19:16:54,4.9333,-52.3333,82.44,85,75,5.01
165,Talcahuano,CL,2021-05-29 19:16:54,-36.7167,-73.1167,56.88,58,0,12.66
166,Mogocha,RU,2021-05-29 19:16:54,53.7333,119.7667,42.04,91,98,1.86
167,Eydhafushi,MV,2021-05-29 19:13:15,5.1033,73.0708,83.35,74,91,21.68
168,Wewak,PG,2021-05-29 19:16:55,-3.5534,143.6268,79.02,89,96,7.9
169,Jamestown,US,2021-05-29 19:12:02,42.097,-79.2353,53.19,78,90,3.0
170,Krasnokholm,RU,2021-05-29 19:16:55,51.5979,54.1567,64.49,81,100,8.01
171,Iquitos,PE,2021-05-29 19:15:38,-3.7481,-73.2472,93.24,52,75,5.75
172,Vanimo,PG,2021-05-29 19:16:56,-2.6741,141.3028,78.3,89,100,4.38
173,Gat,IL,2021-05-29 19:15:19,31.61,34.7642,73.81,100,0,3.74
174,Grindavik,IS,2021-05-29 19:16:56,63.8424,-22.4338,45.55,76,90,33.93
175,Nuuk,GL,2021-05-29 19:16:56,64.1835,-51.7216,45.88,76,40,14.97
176,Nata,PA,2021-05-29 19:16:57,8.3333,-80.5167,76.87,81,100,4.21
177,Vazante,BR,2021-05-29 19:16:57,-17.9869,-46.9078,87.24,33,100,4.27
178,Nikolskoye,RU,2021-05-29 19:16:57,59.7035,30.7861,51.69,67,0,4.18
179,Bosaso,SO,2021-05-29 19:16:58,11.2842,49.1816,89.82,47,19,2.91
180,Alta Floresta,BR,2021-05-29 19:16:47,-9.8756,-56.0861,93.02,38,40,4.61
181,Bafoulabe,ML,2021-05-29 19:16:58,13.8065,-10.8321,102.42,14,1,2.59
182,Llanes,ES,2021-05-29 19:16:58,43.4198,-4.7549,63.27,87,100,3.02
183,Ponnani,IN,2021-05-29 19:16:59,10.767,75.9252,81.72,86,100,3.67
184,Gornopravdinsk,RU,2021-05-29 19:16:59,60.05,69.9,58.01,74,29,10.22
185,Shasta Lake,US,2021-05-29 19:16:59,40.6804,-122.3708,92.08,20,19,1.88
186,Manoel Urbano,BR,2021-05-29 19:17:00,-8.8389,-69.2597,92.21,42,64,2.73
187,Bambous Virieux,MU,2021-05-29 19:17:00,-20.3428,57.7575,75.45,94,40,4.83
188,Tamamura,JP,2021-05-29 19:17:00,36.3,139.1167,66.74,74,100,5.82
189,Kaitangata,NZ,2021-05-29 19:17:01,-46.2817,169.8464,49.33,93,100,10.92
190,Harbin,CN,2021-05-29 19:17:01,45.75,126.65,51.75,53,9,5.35
191,Denpasar,ID,2021-05-29 19:17:02,-8.65,115.2167,78.46,94,20,5.12
192,Olafsvik,IS,2021-05-29 19:17:02,64.8945,-23.7142,44.85,90,100,30.36
193,Deputatskiy,RU,2021-05-29 19:17:02,69.3,139.9,43.81,56,43,8.93
194,Hermanus,ZA,2021-05-29 19:17:03,-34.4187,19.2345,57.9,82,22,4.7
195,Clyde River,CA,2021-05-29 19:17:03,70.4692,-68.5914,32.23,86,20,5.75
196,Saint George,US,2021-05-29 19:16:38,37.1041,-113.5841,91.44,12,1,1.99
197,Port Hedland,AU,2021-05-29 19:13:04,-20.3167,118.5667,69.85,73,100,6.91
198,Luderitz,NA,2021-05-29 19:17:04,-26.6481,15.1594,61.45,67,59,17.05
199,Beringovskiy,RU,2021-05-29 19:17:05,63.05,179.3167,31.3,84,7,10.36
200,Mackay,AU,2021-05-29 19:15:51,-21.15,149.2,65.68,80,76,17.34
201,Hithadhoo,MV,2021-05-29 19:17:05,-0.6,73.0833,83.61,72,61,17.58
202,Koumac,NC,2021-05-29 19:17:06,-20.5667,164.2833,68.31,65,77,13.24
203,Chuy,UY,2021-05-29 19:17:06,-33.6971,-53.4616,54.61,57,100,16.96
204,Kargasok,RU,2021-05-29 19:17:06,59.0556,80.8572,41.22,63,60,7.34
205,Rupert,US,2021-05-29 19:17:07,42.6191,-113.6772,66.15,24,1,6.85
206,Sinnamary,GF,2021-05-29 19:17:07,5.3833,-52.95,81.1,81,80,10.16
207,Losal,IN,2021-05-29 19:17:07,27.4,74.9167,96.71,23,98,10.25
208,Kavieng,PG,2021-05-29 19:17:08,-2.5744,150.7967,81.72,81,93,16.06
209,Lorengau,PG,2021-05-29 19:17:08,-2.0226,147.2712,81.99,79,32,11.65
210,Codrington,AU,2021-05-29 19:17:08,-38.2667,141.9667,39.9,94,3,6.49
211,Souillac,MU,2021-05-29 19:17:09,-20.5167,57.5167,75.58,94,40,6.44
212,Ipixuna,BR,2021-05-29 19:17:09,-1.7625,-48.8043,87.75,71,97,3.02
213,Coquimbo,CL,2021-05-29 19:17:09,-29.9533,-71.3436,62.33,72,0,9.71
214,Ponta Delgada,PT,2021-05-29 19:17:10,37.7333,-25.6667,66.92,68,40,10.36
215,Taldan,RU,2021-05-29 19:17:10,53.6667,124.8,37.87,96,10,4.09
216,Inhambane,MZ,2021-05-29 19:17:10,-23.865,35.3833,68.68,83,0,5.73
217,Kedrovyy,RU,2021-05-29 19:17:10,56.1667,91.8167,32.41,71,63,2.93
218,Svetlogorsk,BY,2021-05-29 19:17:11,52.6333,29.7333,53.22,93,100,7.65
219,Dolores,AR,2021-05-29 19:17:11,-36.3132,-57.6792,50.76,47,6,14.45
220,Stromness,GB,2021-05-29 19:17:11,58.965,-3.296,48.16,87,48,1.25
221,Iqaluit,CA,2021-05-29 19:17:12,63.7506,-68.5145,29.93,74,90,21.85
222,Monrovia,LR,2021-05-29 19:16:26,6.3005,-10.7969,80.37,84,100,8.59
223,Itarema,BR,2021-05-29 19:17:12,-2.9248,-39.9167,82.99,74,100,13.69
224,Poum,NC,2021-05-29 19:17:12,-20.2333,164.0167,70.86,61,74,18.95
225,Half Moon Bay,US,2021-05-29 19:13:45,37.4636,-122.4286,73.51,77,90,9.22
226,Folldal,NO,2021-05-29 19:17:13,62.1325,9.9968,60.58,46,3,3.67
227,Asau,RO,2021-05-29 19:17:13,46.4333,26.4,57.4,93,93,0.6
228,Komsomolskiy,UZ,2021-05-29 19:17:13,40.4272,71.7189,78.22,27,52,6.91
229,Young,UY,2021-05-29 19:17:14,-32.6833,-57.6333,58.23,48,0,13.8
230,Norman Wells,CA,2021-05-29 19:17:14,65.282,-126.8329,37.44,81,90,8.05
231,Blackwater,AU,2021-05-29 19:17:14,-23.5833,148.8833,53.47,68,76,6.73
232,Lavrentiya,RU,2021-05-29 19:17:15,65.5833,-171.0,31.05,81,8,9.66
233,Japura,ID,2021-05-29 19:17:15,-0.3167,102.35,75.76,90,100,2.51
234,Wakkanai,JP,2021-05-29 19:17:15,45.4094,141.6739,43.25,96,100,22.17
235,Tres Barras,BR,2021-05-29 19:17:16,-26.1064,-50.3222,74.23,64,0,5.84
236,Fairbanks,US,2021-05-29 19:15:02,64.8378,-147.7164,49.1,47,75,11.5
237,Cravo Norte,CO,2021-05-29 19:17:16,6.3017,-70.2041,82.99,74,100,7.87
238,Bengkulu,ID,2021-05-29 19:17:16,-3.8004,102.2655,75.33,86,100,2.57
239,Port Hardy,CA,2021-05-29 19:15:37,50.6996,-127.4199,51.98,82,40,4.61
240,Anadyr,RU,2021-05-29 19:17:17,64.75,177.4833,43.3,56,0,11.01
241,Sijunjung,ID,2021-05-29 19:17:17,-0.6876,100.9537,72.5,94,100,1.59
242,Porto Novo,BJ,2021-05-29 19:17:17,6.4965,2.6036,84.02,77,100,7.9
243,La Plata,AR,2021-05-29 19:16:03,-34.9215,-57.9545,57.0,42,0,13.56
244,Teya,RU,2021-05-29 19:17:18,60.3778,92.6267,33.87,95,100,7.09
245,Los Llanos De Aridane,ES,2021-05-29 19:17:18,28.6585,-17.9182,65.95,81,20,11.65
246,Korla,CN,2021-05-29 19:15:20,41.7597,86.1469,76.03,31,100,20.58
247,Changji,CN,2021-05-29 19:17:19,44.0167,87.3167,72.39,43,0,8.7
248,Eseka,CM,2021-05-29 19:17:19,3.65,10.7667,74.61,98,99,1.72
249,Uzyn,UA,2021-05-29 19:17:20,49.8262,30.4149,60.17,94,41,7.83
250,Nicoya,CR,2021-05-29 19:17:20,10.1483,-85.452,85.55,66,93,5.66
251,Bethel,US,2021-05-29 19:13:49,41.3712,-73.414,50.09,87,90,1.99
252,Xuddur,SO,2021-05-29 19:17:20,4.1213,43.8894,77.29,64,91,14.12
253,Ipojuca,BR,2021-05-29 19:17:21,-8.3989,-35.0639,80.51,65,5,8.66
254,Kilindoni,TZ,2021-05-29 19:17:21,-7.9139,39.6668,78.19,74,0,10.87
255,Rocha,UY,2021-05-29 19:17:21,-34.4833,-54.3333,52.21,58,6,17.34
256,Belyy Yar,RU,2021-05-29 19:17:22,53.6039,91.3903,42.69,93,82,2.04
257,Katsuura,JP,2021-05-29 19:17:22,35.1333,140.3,68.14,92,99,12.15
258,Berlevag,NO,2021-05-29 19:17:22,70.8578,29.0864,39.67,85,99,11.48
259,Santa Cruz,BO,2021-05-29 19:17:22,-17.8,-63.1667,87.26,58,75,13.8
260,Buala,SB,2021-05-29 19:17:23,-8.145,159.5921,77.31,88,99,3.06
261,Mazara Del Vallo,IT,2021-05-29 19:17:23,37.6641,12.588,72.93,72,22,5.41
262,Romny,UA,2021-05-29 19:17:23,50.751,33.4747,54.86,88,64,11.3
263,Manta,EC,2021-05-29 19:17:24,-0.95,-80.7333,82.18,69,75,11.5
264,Fukue,JP,2021-05-29 19:17:24,32.6881,128.8419,67.12,68,100,3.11
265,Ponta Do Sol,PT,2021-05-29 19:17:24,32.6667,-17.1,70.12,57,34,4.81
266,Middelburg,ZA,2021-05-29 19:17:25,-25.7751,29.4648,53.44,24,0,2.82
267,Honningsvag,NO,2021-05-29 19:17:25,70.9821,25.9704,41.18,88,100,18.57
268,Kamiiso,JP,2021-05-29 19:17:25,41.8167,140.65,54.63,95,100,4.83
269,Dingle,PH,2021-05-29 19:13:08,10.9995,122.6711,77.83,91,96,2.17
270,Oranjestad,AW,2021-05-29 19:17:26,12.524,-70.027,85.95,66,75,20.71
271,Mezen,RU,2021-05-29 19:17:26,65.8522,44.24,33.19,95,100,13.53
272,Kristiinankaupunki,FI,2021-05-29 19:17:26,62.2743,21.376,45.14,73,79,5.77
273,Praya,CV,2021-05-29 19:15:23,14.9215,-23.5087,75.74,64,20,18.41
274,Lahij,YE,2021-05-29 19:17:27,13.1667,44.5833,90.72,30,100,4.7
275,San Cristobal,VE,2021-05-29 19:17:27,7.7669,-72.225,71.78,75,65,3.89
276,Altay,CN,2021-05-29 19:17:27,47.8667,88.1167,57.24,45,1,4.23
277,Airai,TL,2021-05-29 19:17:28,-8.9266,125.4092,55.76,91,73,1.99
278,Mokrous,RU,2021-05-29 19:17:28,51.2333,47.5167,62.64,93,99,4.83
279,Avera,US,2021-05-29 19:17:28,33.194,-82.5271,87.91,31,38,15.3
280,Elat,IL,2021-05-29 19:17:29,29.5581,34.9482,89.44,17,0,13.8
281,Hasaki,JP,2021-05-29 19:17:29,35.7333,140.8333,66.6,82,100,1.1
